ID,REGION_PARENT,REGION_CHILD,NX,NY
181,전라남도,목포시,50,67
182,전라남도,여수시,73,66
183,전라남도,순천시,70,70
184,전라남도,나주시,56,71
185,전라남도,광양시,73,70
186,전라남도,담양군,61,78
187,전라남도,곡성군,66,77
188,전라남도,구례군,69,75
189,전라남도,고흥군,66,62
190,전라남도,보성군,62,66
191,전라남도,화순군,61,72
192,전라남도,장흥군,59,64
193,전라남도,강진군,57,63
194,전라남도,해남군,54,61
195,전라남도,영암군,56,66
196,전라남도,무안군,52,71
197,전라남도,함평군,52,72
198,전라남도,영광군,52,77
199,전라남도,장성군,57,77
200,전라남도,완도군,57,56
201,전라남도,진도군,48,59
202,전라남도,신안군,50,66
203,경상북도,포항시남구,102,94
204,경상북도,포항시북구,102,95
205,경상북도,경주시,100,91
206,경상북도,김천시,80,96
207,경상북도,안동시,91,106
208,경상북도,구미시,84,96
209,경상북도,영주시,89,111
210,경상북도,영천시,95,93
211,경상북도,상주시,81,102
212,경상북도,문경시,81,106
213,경상북도,경산시,91,90
214,경상북도,군위군,88,99
215,경상북도,의성군,90,101
216,경상북도,청송군,96,103
217,경상북도,영양군,97,108
218,경상북도,영덕군,102,103
219,경상북도,청도군,91,86
220,경상북도,고령군,83,87
221,경상북도,성주군,83,91
222,경상북도,칠곡군,85,93
223,경상북도,예천군,86,107
224,경상북도,봉화군,90,113
225,경상북도,울진군,102,115
226,경상북도,울릉군,127,127
227,경상남도,창원시의창구,90,77
228,경상남도,창원시성산구,91,76
229,경상남도,창원시마산합포구,89,76
230,경상남도,창원시마산회원구,89,76
231,경상남도,창원시진해구,91,75
232,경상남도,진주시,81,75
233,경상남도,통영시,87,68
234,경상남도,사천시,80,71
235,경상남도,김해시,95,77
236,경상남도,밀양시,92,83
237,경상남도,거제시,90,69
238,경상남도,양산시,97,79
239,경상남도,의령군,83,78
240,경상남도,함안군,86,77
241,경상남도,창녕군,87,83
242,경상남도,고성군,85,71
243,경상남도,남해군,77,68
244,경상남도,하동군,74,73
245,경상남도,산청군,76,80
246,경상남도,함양군,74,82
247,경상남도,거창군,77,86
248,경상남도,합천군,81,84
249,제주특별자치도,제주시,53,38
250,제주특별자치도,서귀포시,52,33
